date,S&P,Shiller,Log SNP
12/7/2021,"4,686.75",39.58,8.452494657
1/1/2021,"4,011.40",34.51,8.296895587
1/1/2020,"3,514.79",30.99,8.164735059
1/1/2019,"2,865.08",28.38,7.960351552
1/1/2018,"3,113.07",33.31,8.043364657
1/1/2017,"2,591.32",28.06,7.859922677
1/1/2016,"2,239.88",24.21,7.714177572
1/1/2015,"2,400.32",26.49,7.783357341
1/1/2014,"2,154.81",24.86,7.675457832
1/1/2013,"1,778.11",21.9,7.483306281
1/1/2012,"1,587.04",21.21,7.369625925
1/1/2011,"1,610.91",22.98,7.384554516
1/1/2010,"1,434.19",20.53,7.268355509
1/1/2009,"1,133.88",15.17,7.033400659
1/1/2008,"1,806.66",24.02,7.499235116
1/1/2007,"1,946.03",27.21,7.573546679
1/1/2006,"1,783.57",26.47,7.486372253
1/1/2005,"1,713.50",26.59,7.446293341
1/1/2004,"1,691.37",27.66,7.43329413
1/1/2003,"1,363.67",22.9,7.217934874
1/1/2002,"1,780.74",30.28,7.484784287
1/1/2001,"2,109.77",36.98,7.654334216
1/1/2000,"2,335.92",43.77,7.756161097
1/1/1999,"2,102.23",40.57,7.650753965
1/1/1998,"1,648.85",32.86,7.407833354
1/1/1997,"1,332.04",28.33,7.194466881
1/1/1996,"1,100.66",24.76,7.003665279
1/1/1995,856.17,20.22,6.752468955
1/1/1994,894.83,21.41,6.796633756
1/1/1993,844.18,20.32,6.738365742
1/1/1992,833.33,19.77,6.725429722
1/1/1991,668.85,15.61,6.50555982
1/1/1990,738.08,17.05,6.60405222
1/1/1989,651.85,15.09,6.479814474
1/1/1988,598.84,13.9,6.394994451
1/1/1987,657.89,14.92,6.489037744
1/1/1986,525.42,11.72,6.264197943
1/1/1985,449.88,10,6.108980881
1/1/1984,451.66,9.89,6.112929684
1/1/1983,408.1,8.76,6.011512242
1/1/1982,344.05,7.39,5.840786996
1/1/1981,422.83,9.26,6.046970207
1/1/1980,394.26,8.85,5.97701059
1/1/1979,403.79,9.26,6.000894941
1/1/1978,399.39,9.24,5.989938383
1/1/1977,490.77,11.44,6.195975586
1/1/1976,481.84,11.19,6.177612109
1/1/1975,385.21,8.92,5.95378864
1/1/1974,570.45,13.53,6.346425523
1/1/1973,768.74,18.71,6.644752811
1/1/1972,695.17,17.26,6.54415642
1/1/1971,649.71,16.46,6.476526109
1/1/1970,660.81,17.09,6.493466355
1/1/1969,792.47,21.19,6.67515465
1/1/1968,770.88,21.51,6.647532719
1/1/1967,709.97,20.43,6.565222716
1/1/1966,811.68,24.06,6.699106174
1/1/1965,763.46,23.27,6.637860733
1/1/1964,684.31,21.63,6.528411031
1/1/1963,591.94,19.26,6.383405278
1/1/1962,636.8,21.2,6.456455635
1/1/1961,554.29,18.47,6.317688015
1/1/1960,547.8,18.34,6.305910257
1/1/1959,530.48,17.98,6.273782257
1/1/1958,397.67,13.79,5.985622516
1/1/1957,455.27,16.72,6.12089065
1/1/1956,455.65,18.29,6.121724971
1/1/1955,368.79,15.99,5.910227376
1/1/1954,261.78,12,5.567504456
1/1/1953,272.22,13.01,5.606610563
1/1/1952,252.48,12.53,5.531332038
1/1/1951,230.96,11.9,5.442244535
1/1/1950,198.67,10.75,5.291645157
1/1/1949,177.02,10.25,5.176262721
1/1/1948,173.07,10.42,5.153696137
1/1/1947,195.67,11.47,5.276429567
1/1/1946,273.85,15.62,5.612580511
1/1/1945,209.62,11.96,5.345296368
1/1/1944,188.37,11.05,5.238408114
1/1/1943,165.14,10.15,5.106793599
1/1/1942,157.32,10.1,5.058281948
1/1/1941,206.95,13.9,5.332477218
1/1/1940,244.75,16.38,5.500237281
1/1/1939,246.95,15.6,5.509185887
1/1/1938,220.3,13.51,5.394990254
1/1/1937,345.05,21.62,5.843689334
1/1/1936,275.79,17.09,5.619639707
1/1/1935,188.32,11.5,5.238142644
1/1/1934,220.85,13.03,5.397483738
1/1/1933,152.02,8.73,5.024012091
1/1/1932,160.54,9.31,5.078543133
1/1/1931,277.98,16.71,5.627549169
1/1/1930,351.15,22.31,5.861213483
1/1/1929,402.11,27.08,5.996725683
1/1/1928,280.27,18.81,5.635753424
1/1/1927,211.79,13.19,5.355595218
1/1/1926,195.47,11.34,5.275406915
1/1/1925,169.15,9.69,5.130785895
1/1/1924,141.17,8.07,4.949964838
1/1/1923,146.53,8.15,4.987230186
1/1/1922,119.47,6.29,4.783065294
1/1/1921,103.5,5.12,4.639571613
1/1/1920,126.54,5.99,4.840558464
1/1/1919,131.59,6.1,4.879691028
1/1/1918,142.44,6.64,4.958920858
1/1/1917,226.24,10.99,5.421596383
1/1/1916,248.13,12.54,5.513952802
1/1/1915,204.84,10.36,5.322229187
1/1/1914,231.5,11.64,5.444579874
1/1/1913,262.48,13.15,5.570174889
1/1/1912,276.29,13.8,5.621451039
1/1/1911,277.79,14.05,5.626865433
1/1/1910,281.62,14.54,5.640558644
1/1/1909,280.3,14.77,5.635860458
1/1/1908,218.78,11.9,5.388066659
1/1/1907,298.78,17.22,5.699707517
1/1/1906,322.31,20.13,5.775513815
1/1/1905,275.28,18.46,5.617788761
1/1/1904,223.14,15.86,5.407799377
1/1/1903,270.2,20.32,5.599162426
1/1/1902,284.29,22.34,5.649994844
1/1/1901,253.63,20.97,5.535876512
1/1/1900,213.57,18.67,5.363964648
1/1/1899,248.77,22.92,5.516528775
1/1/1898,202.67,19.25,5.311579041
1/1/1897,180.4,17.03,5.195176608
1/1/1896,177.33,16.58,5.178012404
1/1/1895,178.92,16.51,5.186938779
1/1/1894,174.43,15.74,5.161523515
1/1/1893,196.41,17.65,5.280204311
1/1/1892,207.91,19.01,5.337105294
1/1/1891,171.63,15.43,5.145340997
1/1/1890,195.54,17.22,5.275764962
1/1/1889,181.39,15.81,5.200649409
1/1/1888,175.47,15.36,5.167468088
1/1/1887,193.16,17.52,5.263518861
1/1/1886,180.01,16.7,5.193012405
1/1/1885,141.63,13.13,4.953218023
1/1/1884,155.23,14.43,5.044907888
1/1/1883,160.86,15.27,5.080534421
1/1/1882,160.85,15.68,5.080472254
1/1/1881,181.75,18.47,5.202632116
1/1/1880,141.48,14.87,4.952158364
1/1/1879,119.59,12.87,4.784069226
1/1/1878,97.39,10.57,4.578723536
1/1/1877,89.75,9.52,4.497028027
1/1/1876,113.69,11.79,4.733475446
1/1/1875,109.1,11.41,4.692264893
1/1/1874,104.2,11.33,4.646312129
1/1/1873,109.22,12.25,4.693364197
1/1/1872,106.26,11.9,4.665888921